captured_at_local,captured_at_utc,source,pair,bot_id_hash,bot_status,current_price_usdt,lower_limit_usdt,upper_limit_usdt,grids,quantity_per_grid_eth,eth_holdings,usdt_holdings,current_value_usdt,investment_usdt,total_pnl_usdt_mark_to_market,total_pnl_pct_mark_to_market,grid_profit_usdt,grid_profit_pct,trend_pnl_usdt_mark_to_market,trend_pnl_pct_mark_to_market,raw_realized_profit_field,paired_count_candidate,trx24h_candidate,placed_exchange_order_count,closed_exchange_order_count,base_total_investment,quote_total_investment,base_investment,quote_investment,start_price_usdt,grid_type,average_cost_usdt,grid_average_open_price_usdt,profit_withdrawn_usdt,total_fee_eth,total_fee_usdt,take_profit_type,take_profit,stop_loss_type,stop_loss,trigger_price,trigger_direction,reinvest_profits_automatically,break_even_without_grid_profit,break_even_with_grid_profit,runtime_hours,unknown_detail_keys
2026-08-29T20:38:37.637129+02:00,2026-08-29T18:38:37.637129+00:00,PIONEX_BOT_API,ETH/USDT,2c48943e7e6936fe,running,2451.81,2190.0,2630.0,22,0.00351,0.03165603,276.701110189,354.3156811033,510.0,-155.6843188967,-30.52633703856863,179.1522018089,35.12788270762745,-334.83652070560004,-65.65421974619609,0.0,4456,0,9308,9287,0.0,510.0,0.014941225,138.60560740735,3389.82,arithmetic,7369.808842454345,2525.233333333333,0.0,0.0,0.0,price,,price,,0,0,False,13029.147736462848,7369.808842454345,6313.356,baseAmountBeforeSell;baseAmountSell;baseFeeRemain;baseFeeReserve;baseMargin;baseNeed;baseSellPrice;baseTotalAmount;blowUpPrice;bonusBackQuote;bonusBackUsdt;bonusFee;bonusFeeRatio;bonusId;cateType;channel;closeSellModelLossStop;closeSellModelProfitStop;closeSlippage;closedFee;closedPrice;closedQuotePrice;convertIntoEarnCoin;error;feeTotalInvestment;initBaseAmount;initBaseMargin;initFee;initPrice;initQuoteAmount;initQuoteMargin;initQuotePrice;initUsdtInvestment;interestAmount;investmentFrom;isTrialFund;leverage;liquidateDirection;liquidatePrice;liquidatedTriggered;loanAmount;loanCoin;minOpenOrders;movingIndicatorInterval;movingIndicatorParam;movingIndicatorType;movingTrailingUpParam;nextAutoReinvestTime;nickname;openAction;openBaseAmount;openBasePrice;openPositionBuyLimit;openPositionSellLimit;openQuoteAmount;pairedCostInBase;pairedCostInQuote;pairedFeeInBase;pairedFeeInQuote;pairedFeeRefundInBase;pairedFeeRefundInQuote;parameterHidden;profitReinvest;profitWithdrawnC;profitWithdrawnUsdt;profitWithdrawnUsdtS;profitWithdrawnUsdtU;quoteAmountBeforeSell;quoteAmountSell;quoteFeeRemain;quoteFeeReserve;quoteMargin;quoteNeed;quoteSellPrice;quoteTotalAmount;riskDegree;riskRate;shareProfit;shareProfitType;shareRatio;totalFeeRefundInBase;totalFeeRefundInQuote;triggerTime;unlockUsdtAmount;usdtInvestment
2026-08-29T23:48:27.151431+02:00,2026-08-29T21:48:27.151431+00:00,PIONEX_BOT_API,ETH/USDT,2c48943e7e6936fe,running,2451.35,2190.0,2630.0,22,0.00351,0.03165603,276.701110189,354.3011193295,510.0,-155.6988806705,-30.529192288333327,179.1522018089,35.12788270762745,-334.8510824794,-65.65707499596078,0.0,4456,0,9308,9287,0.0,510.0,0.014941225,138.60560740735,3389.82,arithmetic,7369.808842454345,2525.233333333333,0.0,0.0,0.0,price,,price,,0,0,False,13029.147736462848,7369.808842454345,6316.5198,baseAmountBeforeSell;baseAmountSell;baseFeeRemain;baseFeeReserve;baseMargin;baseNeed;baseSellPrice;baseTotalAmount;blowUpPrice;bonusBackQuote;bonusBackUsdt;bonusFee;bonusFeeRatio;bonusId;cateType;channel;closeSellModelLossStop;closeSellModelProfitStop;closeSlippage;closedFee;closedPrice;closedQuotePrice;convertIntoEarnCoin;error;feeTotalInvestment;initBaseAmount;initBaseMargin;initFee;initPrice;initQuoteAmount;initQuoteMargin;initQuotePrice;initUsdtInvestment;interestAmount;investmentFrom;isTrialFund;leverage;liquidateDirection;liquidatePrice;liquidatedTriggered;loanAmount;loanCoin;minOpenOrders;movingIndicatorInterval;movingIndicatorParam;movingIndicatorType;movingTrailingUpParam;nextAutoReinvestTime;nickname;openAction;openBaseAmount;openBasePrice;openPositionBuyLimit;openPositionSellLimit;openQuoteAmount;pairedCostInBase;pairedCostInQuote;pairedFeeInBase;pairedFeeInQuote;pairedFeeRefundInBase;pairedFeeRefundInQuote;parameterHidden;profitReinvest;profitWithdrawnC;profitWithdrawnUsdt;profitWithdrawnUsdtS;profitWithdrawnUsdtU;quoteAmountBeforeSell;quoteAmountSell;quoteFeeRemain;quoteFeeReserve;quoteMargin;quoteNeed;quoteSellPrice;quoteTotalAmount;riskDegree;riskRate;shareProfit;shareProfitType;shareRatio;totalFeeRefundInBase;totalFeeRefundInQuote;triggerTime;unlockUsdtAmount;usdtInvestment
2026-08-30T00:48:09.623781+02:00,2026-08-29T22:48:09.623781+00:00,PIONEX_BOT_API,ETH/USDT,2c48943e7e6936fe,running,2452.41,2190.0,2630.0,22,0.00351,0.03165603,276.701110189,354.3346747213,510.0,-155.66532527869998,-30.522612799745097,179.1522018089,35.12788270762745,-334.81752708759996,-65.65049550737254,0.0,4456,0,9308,9287,0.0,510.0,0.014941225,138.60560740735,3389.82,arithmetic,7369.808842454345,2525.233333333333,0.0,0.0,0.0,price,,price,,0,0,False,13029.147736462848,7369.808842454345,6317.5149,baseAmountBeforeSell;baseAmountSell;baseFeeRemain;baseFeeReserve;baseMargin;baseNeed;baseSellPrice;baseTotalAmount;blowUpPrice;bonusBackQuote;bonusBackUsdt;bonusFee;bonusFeeRatio;bonusId;cateType;channel;closeSellModelLossStop;closeSellModelProfitStop;closeSlippage;closedFee;closedPrice;closedQuotePrice;convertIntoEarnCoin;error;feeTotalInvestment;initBaseAmount;initBaseMargin;initFee;initPrice;initQuoteAmount;initQuoteMargin;initQuotePrice;initUsdtInvestment;interestAmount;investmentFrom;isTrialFund;leverage;liquidateDirection;liquidatePrice;liquidatedTriggered;loanAmount;loanCoin;minOpenOrders;movingIndicatorInterval;movingIndicatorParam;movingIndicatorType;movingTrailingUpParam;nextAutoReinvestTime;nickname;openAction;openBaseAmount;openBasePrice;openPositionBuyLimit;openPositionSellLimit;openQuoteAmount;pairedCostInBase;pairedCostInQuote;pairedFeeInBase;pairedFeeInQuote;pairedFeeRefundInBase;pairedFeeRefundInQuote;parameterHidden;profitReinvest;profitWithdrawnC;profitWithdrawnUsdt;profitWithdrawnUsdtS;profitWithdrawnUsdtU;quoteAmountBeforeSell;quoteAmountSell;quoteFeeRemain;quoteFeeReserve;quoteMargin;quoteNeed;quoteSellPrice;quoteTotalAmount;riskDegree;riskRate;shareProfit;shareProfitType;shareRatio;totalFeeRefundInBase;totalFeeRefundInQuote;triggerTime;unlockUsdtAmount;usdtInvestment
2026-08-30T02:26:15.159579+02:00,2026-08-30T00:26:15.159579+00:00,PIONEX_BOT_API,ETH/USDT,2c48943e7e6936fe,running,2461.62,2190.0,2630.0,22,0.00351,0.02814603,285.3397425121,354.6245728807,510.0,-155.3754271193,-30.465770023392157,179.2171652399,35.14062063527451,-334.5925923592,-65.60639065866667,0.0,4457,0,9309,9288,0.0,510.0,0.014941225,138.60560740735,3389.82,arithmetic,7981.951894739685,2535.71,0.0,0.0,0.0,price,,price,,0,0,False,14349.356649154428,7981.951894739685,6319.1498,baseAmountBeforeSell;baseAmountSell;baseFeeRemain;baseFeeReserve;baseMargin;baseNeed;baseSellPrice;baseTotalAmount;blowUpPrice;bonusBackQuote;bonusBackUsdt;bonusFee;bonusFeeRatio;bonusId;cateType;channel;closeSellModelLossStop;closeSellModelProfitStop;closeSlippage;closedFee;closedPrice;closedQuotePrice;convertIntoEarnCoin;error;feeTotalInvestment;initBaseAmount;initBaseMargin;initFee;initPrice;initQuoteAmount;initQuoteMargin;initQuotePrice;initUsdtInvestment;interestAmount;investmentFrom;isTrialFund;leverage;liquidateDirection;liquidatePrice;liquidatedTriggered;loanAmount;loanCoin;minOpenOrders;movingIndicatorInterval;movingIndicatorParam;movingIndicatorType;movingTrailingUpParam;nextAutoReinvestTime;nickname;openAction;openBaseAmount;openBasePrice;openPositionBuyLimit;openPositionSellLimit;openQuoteAmount;pairedCostInBase;pairedCostInQuote;pairedFeeInBase;pairedFeeInQuote;pairedFeeRefundInBase;pairedFeeRefundInQuote;parameterHidden;profitReinvest;profitWithdrawnC;profitWithdrawnUsdt;profitWithdrawnUsdtS;profitWithdrawnUsdtU;quoteAmountBeforeSell;quoteAmountSell;quoteFeeRemain;quoteFeeReserve;quoteMargin;quoteNeed;quoteSellPrice;quoteTotalAmount;riskDegree;riskRate;shareProfit;shareProfitType;shareRatio;totalFeeRefundInBase;totalFeeRefundInQuote;triggerTime;unlockUsdtAmount;usdtInvestment
2026-08-30T03:39:42.242191+02:00,2026-08-30T01:39:42.242191+00:00,PIONEX_BOT_API,ETH/USDT,2c48943e7e6936fe,running,2457.34,2190.0,2630.0,22,0.00351,0.02814603,285.3397425121,354.5041078723,510.0,-155.49589212770002,-30.489390613274516,179.2171652399,35.14062063527451,-334.7130573676,-65.63001124854902,0.0,4457,0,9309,9288,0.0,510.0,0.014941225,138.60560740735,3389.82,arithmetic,7981.951894739685,2535.71,0.0,0.0,0.0,price,,price,,0,0,False,14349.356649154428,7981.951894739685,6320.374,baseAmountBeforeSell;baseAmountSell;baseFeeRemain;baseFeeReserve;baseMargin;baseNeed;baseSellPrice;baseTotalAmount;blowUpPrice;bonusBackQuote;bonusBackUsdt;bonusFee;bonusFeeRatio;bonusId;cateType;channel;closeSellModelLossStop;closeSellModelProfitStop;closeSlippage;closedFee;closedPrice;closedQuotePrice;convertIntoEarnCoin;error;feeTotalInvestment;initBaseAmount;initBaseMargin;initFee;initPrice;initQuoteAmount;initQuoteMargin;initQuotePrice;initUsdtInvestment;interestAmount;investmentFrom;isTrialFund;leverage;liquidateDirection;liquidatePrice;liquidatedTriggered;loanAmount;loanCoin;minOpenOrders;movingIndicatorInterval;movingIndicatorParam;movingIndicatorType;movingTrailingUpParam;nextAutoReinvestTime;nickname;openAction;openBaseAmount;openBasePrice;openPositionBuyLimit;openPositionSellLimit;openQuoteAmount;pairedCostInBase;pairedCostInQuote;pairedFeeInBase;pairedFeeInQuote;pairedFeeRefundInBase;pairedFeeRefundInQuote;parameterHidden;profitReinvest;profitWithdrawnC;profitWithdrawnUsdt;profitWithdrawnUsdtS;profitWithdrawnUsdtU;quoteAmountBeforeSell;quoteAmountSell;quoteFeeRemain;quoteFeeReserve;quoteMargin;quoteNeed;quoteSellPrice;quoteTotalAmount;riskDegree;riskRate;shareProfit;shareProfitType;shareRatio;totalFeeRefundInBase;totalFeeRefundInQuote;triggerTime;unlockUsdtAmount;usdtInvestment
2026-08-30T04:51:27.538172+02:00,2026-08-30T02:51:27.538172+00:00,PIONEX_BOT_API,ETH/USDT,2c48943e7e6936fe,running,2457.47,2190.0,2630.0,22,0.00351,0.02814603,285.3397425121,354.50776685619996,510.0,-155.49223314380004,-30.488673165450987,179.2171652399,35.14062063527451,-334.70939838370003,-65.62929380072549,0.0,4457,0,9309,9288,0.0,510.0,0.014941225,138.60560740735,3389.82,arithmetic,7981.951894739685,2535.71,0.0,0.0,0.0,price,,price,,0,0,False,14349.356649154428,7981.951894739685,6321.5699,baseAmountBeforeSell;baseAmountSell;baseFeeRemain;baseFeeReserve;baseMargin;baseNeed;baseSellPrice;baseTotalAmount;blowUpPrice;bonusBackQuote;bonusBackUsdt;bonusFee;bonusFeeRatio;bonusId;cateType;channel;closeSellModelLossStop;closeSellModelProfitStop;closeSlippage;closedFee;closedPrice;closedQuotePrice;convertIntoEarnCoin;error;feeTotalInvestment;initBaseAmount;initBaseMargin;initFee;initPrice;initQuoteAmount;initQuoteMargin;initQuotePrice;initUsdtInvestment;interestAmount;investmentFrom;isTrialFund;leverage;liquidateDirection;liquidatePrice;liquidatedTriggered;loanAmount;loanCoin;minOpenOrders;movingIndicatorInterval;movingIndicatorParam;movingIndicatorType;movingTrailingUpParam;nextAutoReinvestTime;nickname;openAction;openBaseAmount;openBasePrice;openPositionBuyLimit;openPositionSellLimit;openQuoteAmount;pairedCostInBase;pairedCostInQuote;pairedFeeInBase;pairedFeeInQuote;pairedFeeRefundInBase;pairedFeeRefundInQuote;parameterHidden;profitReinvest;profitWithdrawnC;profitWithdrawnUsdt;profitWithdrawnUsdtS;profitWithdrawnUsdtU;quoteAmountBeforeSell;quoteAmountSell;quoteFeeRemain;quoteFeeReserve;quoteMargin;quoteNeed;quoteSellPrice;quoteTotalAmount;riskDegree;riskRate;shareProfit;shareProfitType;shareRatio;totalFeeRefundInBase;totalFeeRefundInQuote;triggerTime;unlockUsdtAmount;usdtInvestment
2026-08-30T08:47:42.089144+02:00,2026-08-30T06:47:42.089144+00:00,PIONEX_BOT_API,ETH/USDT,2c48943e7e6936fe,running,2459.61,2190.0,2630.0,22,0.00351,0.02814603,285.3397425121,354.5679993604,510.0,-155.4320006396,-30.47686287050981,179.2171652399,35.14062063527451,-334.6491658795,-65.6174835057843,0.0,4457,0,9309,9288,0.0,510.0,0.014941225,138.60560740735,3389.82,arithmetic,7981.951894739685,2535.71,0.0,0.0,0.0,price,,price,,0,0,False,14349.356649154428,7981.951894739685,6325.5072,baseAmountBeforeSell;baseAmountSell;baseFeeRemain;baseFeeReserve;baseMargin;baseNeed;baseSellPrice;baseTotalAmount;blowUpPrice;bonusBackQuote;bonusBackUsdt;bonusFee;bonusFeeRatio;bonusId;cateType;channel;closeSellModelLossStop;closeSellModelProfitStop;closeSlippage;closedFee;closedPrice;closedQuotePrice;convertIntoEarnCoin;error;feeTotalInvestment;initBaseAmount;initBaseMargin;initFee;initPrice;initQuoteAmount;initQuoteMargin;initQuotePrice;initUsdtInvestment;interestAmount;investmentFrom;isTrialFund;leverage;liquidateDirection;liquidatePrice;liquidatedTriggered;loanAmount;loanCoin;minOpenOrders;movingIndicatorInterval;movingIndicatorParam;movingIndicatorType;movingTrailingUpParam;nextAutoReinvestTime;nickname;openAction;openBaseAmount;openBasePrice;openPositionBuyLimit;openPositionSellLimit;openQuoteAmount;pairedCostInBase;pairedCostInQuote;pairedFeeInBase;pairedFeeInQuote;pairedFeeRefundInBase;pairedFeeRefundInQuote;parameterHidden;profitReinvest;profitWithdrawnC;profitWithdrawnUsdt;profitWithdrawnUsdtS;profitWithdrawnUsdtU;quoteAmountBeforeSell;quoteAmountSell;quoteFeeRemain;quoteFeeReserve;quoteMargin;quoteNeed;quoteSellPrice;quoteTotalAmount;riskDegree;riskRate;shareProfit;shareProfitType;shareRatio;totalFeeRefundInBase;totalFeeRefundInQuote;triggerTime;unlockUsdtAmount;usdtInvestment
2026-08-30T10:32:30.133687+02:00,2026-08-30T08:32:30.133687+00:00,PIONEX_BOT_API,ETH/USDT,2c48943e7e6936fe,running,2458.42,2190.0,2630.0,22,0.00351,0.02814603,285.3397425121,354.53450558469996,510.0,-155.46549441530004,-30.48343027750981,179.2171652399,35.14062063527451,-334.68265965520004,-65.62405091278433,0.0,4457,0,9309,9288,0.0,510.0,0.014941225,138.60560740735,3389.82,arithmetic,7981.951894739685,2535.71,0.0,0.0,0.0,price,,price,,0,0,False,14349.356649154428,7981.951894739685,6327.2539,baseAmountBeforeSell;baseAmountSell;baseFeeRemain;baseFeeReserve;baseMargin;baseNeed;baseSellPrice;baseTotalAmount;blowUpPrice;bonusBackQuote;bonusBackUsdt;bonusFee;bonusFeeRatio;bonusId;cateType;channel;closeSellModelLossStop;closeSellModelProfitStop;closeSlippage;closedFee;closedPrice;closedQuotePrice;convertIntoEarnCoin;error;feeTotalInvestment;initBaseAmount;initBaseMargin;initFee;initPrice;initQuoteAmount;initQuoteMargin;initQuotePrice;initUsdtInvestment;interestAmount;investmentFrom;isTrialFund;leverage;liquidateDirection;liquidatePrice;liquidatedTriggered;loanAmount;loanCoin;minOpenOrders;movingIndicatorInterval;movingIndicatorParam;movingIndicatorType;movingTrailingUpParam;nextAutoReinvestTime;nickname;openAction;openBaseAmount;openBasePrice;openPositionBuyLimit;openPositionSellLimit;openQuoteAmount;pairedCostInBase;pairedCostInQuote;pairedFeeInBase;pairedFeeInQuote;pairedFeeRefundInBase;pairedFeeRefundInQuote;parameterHidden;profitReinvest;profitWithdrawnC;profitWithdrawnUsdt;profitWithdrawnUsdtS;profitWithdrawnUsdtU;quoteAmountBeforeSell;quoteAmountSell;quoteFeeRemain;quoteFeeReserve;quoteMargin;quoteNeed;quoteSellPrice;quoteTotalAmount;riskDegree;riskRate;shareProfit;shareProfitType;shareRatio;totalFeeRefundInBase;totalFeeRefundInQuote;triggerTime;unlockUsdtAmount;usdtInvestment
2026-08-30T14:59:24.148002+02:00,2026-08-30T12:59:24.148002+00:00,PIONEX_BOT_API,ETH/USDT,2c48943e7e6936fe,running,2468.58,2190.0,2630.0,22,0.00351,0.02814603,285.3397425121,354.8204692495,510.0,-155.17953075050002,-30.42735897068628,179.2171652399,35.14062063527451,-334.3966959904,-65.56797960596079,0.0,4457,0,9309,9288,0.0,510.0,0.014941225,138.60560740735,3389.82,arithmetic,7981.951894739685,2535.71,0.0,0.0,0.0,price,,price,,0,0,False,14349.356649154428,7981.951894739685,6331.7023,baseAmountBeforeSell;baseAmountSell;baseFeeRemain;baseFeeReserve;baseMargin;baseNeed;baseSellPrice;baseTotalAmount;blowUpPrice;bonusBackQuote;bonusBackUsdt;bonusFee;bonusFeeRatio;bonusId;cateType;channel;closeSellModelLossStop;closeSellModelProfitStop;closeSlippage;closedFee;closedPrice;closedQuotePrice;convertIntoEarnCoin;error;feeTotalInvestment;initBaseAmount;initBaseMargin;initFee;initPrice;initQuoteAmount;initQuoteMargin;initQuotePrice;initUsdtInvestment;interestAmount;investmentFrom;isTrialFund;leverage;liquidateDirection;liquidatePrice;liquidatedTriggered;loanAmount;loanCoin;minOpenOrders;movingIndicatorInterval;movingIndicatorParam;movingIndicatorType;movingTrailingUpParam;nextAutoReinvestTime;nickname;openAction;openBaseAmount;openBasePrice;openPositionBuyLimit;openPositionSellLimit;openQuoteAmount;pairedCostInBase;pairedCostInQuote;pairedFeeInBase;pairedFeeInQuote;pairedFeeRefundInBase;pairedFeeRefundInQuote;parameterHidden;profitReinvest;profitWithdrawnC;profitWithdrawnUsdt;profitWithdrawnUsdtS;profitWithdrawnUsdtU;quoteAmountBeforeSell;quoteAmountSell;quoteFeeRemain;quoteFeeReserve;quoteMargin;quoteNeed;quoteSellPrice;quoteTotalAmount;riskDegree;riskRate;shareProfit;shareProfitType;shareRatio;totalFeeRefundInBase;totalFeeRefundInQuote;triggerTime;unlockUsdtAmount;usdtInvestment
2026-08-30T16:00:02.016912+02:00,2026-08-30T14:00:02.016912+00:00,PIONEX_BOT_API,ETH/USDT,2c48943e7e6936fe,running,2475.58,2190.0,2630.0,22,0.00351,0.02814603,285.3397425121,355.0174914595,510.0,-154.98250854050002,-30.388727164803925,179.2171652399,35.14062063527451,-334.1996737804,-65.52934780007843,0.0,4457,0,9309,9288,0.0,510.0,0.014941225,138.60560740735,3389.82,arithmetic,7981.951894739685,2535.71,0.0,0.0,0.0,price,,price,,0,0,False,14349.356649154428,7981.951894739685,6332.7128,baseAmountBeforeSell;baseAmountSell;baseFeeRemain;baseFeeReserve;baseMargin;baseNeed;baseSellPrice;baseTotalAmount;blowUpPrice;bonusBackQuote;bonusBackUsdt;bonusFee;bonusFeeRatio;bonusId;cateType;channel;closeSellModelLossStop;closeSellModelProfitStop;closeSlippage;closedFee;closedPrice;closedQuotePrice;convertIntoEarnCoin;error;feeTotalInvestment;initBaseAmount;initBaseMargin;initFee;initPrice;initQuoteAmount;initQuoteMargin;initQuotePrice;initUsdtInvestment;interestAmount;investmentFrom;isTrialFund;leverage;liquidateDirection;liquidatePrice;liquidatedTriggered;loanAmount;loanCoin;minOpenOrders;movingIndicatorInterval;movingIndicatorParam;movingIndicatorType;movingTrailingUpParam;nextAutoReinvestTime;nickname;openAction;openBaseAmount;openBasePrice;openPositionBuyLimit;openPositionSellLimit;openQuoteAmount;pairedCostInBase;pairedCostInQuote;pairedFeeInBase;pairedFeeInQuote;pairedFeeRefundInBase;pairedFeeRefundInQuote;parameterHidden;profitReinvest;profitWithdrawnC;profitWithdrawnUsdt;profitWithdrawnUsdtS;profitWithdrawnUsdtU;quoteAmountBeforeSell;quoteAmountSell;quoteFeeRemain;quoteFeeReserve;quoteMargin;quoteNeed;quoteSellPrice;quoteTotalAmount;riskDegree;riskRate;shareProfit;shareProfitType;shareRatio;totalFeeRefundInBase;totalFeeRefundInQuote;triggerTime;unlockUsdtAmount;usdtInvestment
2026-08-30T19:35:53.790610+02:00,2026-08-30T17:35:53.790610+00:00,PIONEX_BOT_API,ETH/USDT,2c48943e7e6936fe,running,2504.93,2190.0,2630.0,22,0.00351,0.021164255,302.8070490779,355.82202635504996,510.0,-154.17797364495004,-30.230975224500007,179.41150897325,35.17872724965686,-333.5894826182,-65.40970247415686,0.0,4460,0,9314,9293,0.0,510.0,0.014941225,138.60560740735,3389.82,arithmetic,9789.758766472054,2556.661666666667,0.0,0.0,0.0,price,,price,,0,0,False,18266.85890409797,9789.758766472054,6336.3105,baseAmountBeforeSell;baseAmountSell;baseFeeRemain;baseFeeReserve;baseMargin;baseNeed;baseSellPrice;baseTotalAmount;blowUpPrice;bonusBackQuote;bonusBackUsdt;bonusFee;bonusFeeRatio;bonusId;cateType;channel;closeSellModelLossStop;closeSellModelProfitStop;closeSlippage;closedFee;closedPrice;closedQuotePrice;convertIntoEarnCoin;error;feeTotalInvestment;initBaseAmount;initBaseMargin;initFee;initPrice;initQuoteAmount;initQuoteMargin;initQuotePrice;initUsdtInvestment;interestAmount;investmentFrom;isTrialFund;leverage;liquidateDirection;liquidatePrice;liquidatedTriggered;loanAmount;loanCoin;minOpenOrders;movingIndicatorInterval;movingIndicatorParam;movingIndicatorType;movingTrailingUpParam;nextAutoReinvestTime;nickname;openAction;openBaseAmount;openBasePrice;openPositionBuyLimit;openPositionSellLimit;openQuoteAmount;pairedCostInBase;pairedCostInQuote;pairedFeeInBase;pairedFeeInQuote;pairedFeeRefundInBase;pairedFeeRefundInQuote;parameterHidden;profitReinvest;profitWithdrawnC;profitWithdrawnUsdt;profitWithdrawnUsdtS;profitWithdrawnUsdtU;quoteAmountBeforeSell;quoteAmountSell;quoteFeeRemain;quoteFeeReserve;quoteMargin;quoteNeed;quoteSellPrice;quoteTotalAmount;riskDegree;riskRate;shareProfit;shareProfitType;shareRatio;totalFeeRefundInBase;totalFeeRefundInQuote;triggerTime;unlockUsdtAmount;usdtInvestment
2026-08-30T20:11:37.906103+02:00,2026-08-30T18:11:37.906103+00:00,PIONEX_BOT_API,ETH/USDT,2c48943e7e6936fe,running,2499.88,2190.0,2630.0,22,0.00351,0.021164255,302.8070490779,355.7151468673,510.0,-154.2848531327,-30.25193198680392,179.41150897325,35.17872724965686,-333.69636210595,-65.43065923646078,0.0,4460,0,9314,9293,0.0,510.0,0.014941225,138.60560740735,3389.82,arithmetic,9789.758766472054,2556.661666666667,0.0,0.0,0.0,price,,price,,0,0,False,18266.85890409797,9789.758766472054,6336.9061,baseAmountBeforeSell;baseAmountSell;baseFeeRemain;baseFeeReserve;baseMargin;baseNeed;baseSellPrice;baseTotalAmount;blowUpPrice;bonusBackQuote;bonusBackUsdt;bonusFee;bonusFeeRatio;bonusId;cateType;channel;closeSellModelLossStop;closeSellModelProfitStop;closeSlippage;closedFee;closedPrice;closedQuotePrice;convertIntoEarnCoin;error;feeTotalInvestment;initBaseAmount;initBaseMargin;initFee;initPrice;initQuoteAmount;initQuoteMargin;initQuotePrice;initUsdtInvestment;interestAmount;investmentFrom;isTrialFund;leverage;liquidateDirection;liquidatePrice;liquidatedTriggered;loanAmount;loanCoin;minOpenOrders;movingIndicatorInterval;movingIndicatorParam;movingIndicatorType;movingTrailingUpParam;nextAutoReinvestTime;nickname;openAction;openBaseAmount;openBasePrice;openPositionBuyLimit;openPositionSellLimit;openQuoteAmount;pairedCostInBase;pairedCostInQuote;pairedFeeInBase;pairedFeeInQuote;pairedFeeRefundInBase;pairedFeeRefundInQuote;parameterHidden;profitReinvest;profitWithdrawnC;profitWithdrawnUsdt;profitWithdrawnUsdtS;profitWithdrawnUsdtU;quoteAmountBeforeSell;quoteAmountSell;quoteFeeRemain;quoteFeeReserve;quoteMargin;quoteNeed;quoteSellPrice;quoteTotalAmount;riskDegree;riskRate;shareProfit;shareProfitType;shareRatio;totalFeeRefundInBase;totalFeeRefundInQuote;triggerTime;unlockUsdtAmount;usdtInvestment
